name,type,phone,email,website,city,country,locations,notes
La Wash,Franchise - Self-service,+34 666 242 460,[email],lawash.es,Barcelona,ES,350+,Fondato 2011; leader ES+PT
Bloomest (Miele),Franchise - Self-service,+34 645 721 120,[email],bloomestlaundry.es,Alcobendas (Madrid),ES,70 ES / 850 EU,Design italiano + tech Miele
Pressto,Franchise - Dry cleaning,+34 913 858 200,[email],pressto.com,Madrid,ES,540+ worldwide,Fond. 1994; 24 paesi
5àsec,Franchise - Dry cleaning,+34 911 317 400,[email],5asec.es,Madrid,ES,95+ ES,Leader mondiale tintorerie; 2000+ store
Open Wash,Franchise - Self-service,+34 747 469 005,[email],openwash.es,Elche (Alicante),ES,250+,Franchising chiavi in mano
Lavasuper,Franchise - Self-service,+34 931 439 184,[email],lavasuper.com,La Garriga (Barcelona),ES,660+,57 anni esperienza; no royalties
Telelavo,Franchise - Delivery,+34 911 976 583,[email],telelavo.com,Las Rozas (Madrid),ES,50+,Pickup/delivery 48h; piani flat-rate
Clean Master,Franchise - Self-service,+34 933 397 625,[email],cleanmas.com,Illescas (Toledo),ES,30+,Fond. 1994; concetto ecologico
LavaXpres,Franchise - Self-service,+34 933 183 018,,lavaxpres.com,Barcelona,ES,200+,200+ store ES+IT; solo tel
Lavatutto,Franchise - Self-service,[phone],[email],lavatutto.es,Madrid,ES,,Da €16k investimento
Nature Lavandería,Franchise - Self-service eco,+34 951 441 195,[email],naturelavanderia.es,Málaga,ES,15-18,No royalties; backed by MACRUN
Waterproof Laundry,Franchise - Self-service,+34 633 710 915,[email],waterprooflaundry.com,Spain,ES,Multiple,MAGARPA 70+ anni; ES+PT
Lavandería Burbujas,Franchise - Self-service,+34 675 086 102,[email],lavanderiaburbujas.com,Vélez-Málaga,ES,,Catena regionale in espansione
Do Laundry,Franchise - Self-service,+34 722 773 670,[email],dolaundry.es,Spain,ES,282+ EU,Produce propria macchinari
Fresh Laundry,Franchise - Self-service,+34 664 069 858,[email],freshlaundry.es,Barcelona,ES,41,100% automatizzato
CE Colada Exprés,Franchise - Self-service,+34 919 375 708,[email],coladaexpres.com.es,Valdemoro (Madrid),ES,200+,Da €23k investimento
Ecolaundry,Franchise - Self-service,,[email],ecolaundry.es,San Sebastián,ES,,Focus eco; rete Paesi Baschi
Speed Queen Investor,Franchise - Self-service,+34 934 795 410,,speedqueeninvestor.com,El Prat de Llobregat (Barcelona),ES,300+,Modello investor; no royalties; da €50k
Prime Colada,Franchise - Self-service,+34 622 776 072,[email],primecolada.com,Lugo,ES,120+,No entry fee no royalties; macchinari tedeschi
Clean & Go,Franchise - Self-service,,,(lavanderiacleango.es),Barcelona,ES,50+,Fond. 2002; no entry fee no royalties; unmanned 24/7
OpenBlue24h,Franchise - Self-service,+34 654 644 026,[email],openblue24h.es,Talavera de la Reina (Toledo),ES,300+,Self-service + vending 24h; macchinari spagnoli; 25+ anni
Lavandería Lowcost,Franchise - Self-service,+34 865 665 001,[email],lavanderialowcost.es,Elche (Alicante),ES,45+,Fond. 2020; da €30k; no fees no royalties
UrbanClean,Franchise - Dry cleaning + delivery,+34 900 373 885,[email],urbanclean.es,Spain (Canarie),ES,15-30+,7 linee di business; anche online pickup/delivery
City Sec Tintorerías,Franchise - Dry cleaning,,,citysecsarria.com,Barcelona,ES,125,Fond. 1995; Wet Clean specialist; no fees no royalties; da €65k
Higiensec,Franchise - Dry cleaning,+34 935 805 344,[email],higiensec.com,Cerdanyola del Vallès (Barcelona),ES,200+,Fond. 1981; unico produttore spagnolo macchinari tintoreria; da €33k
World Ecologic Sec,Franchise - Dry cleaning (eco),,,worldecologicsec.com,Barcelona,ES,58,Fond. 2017; no fees no royalties; da €57k
The WashPoint,Franchise - Self-service,+34 693 008 871,[email],thewashpoint.com,Sabadell (Barcelona),ES,7,Design Brooklyn-inspired; eco; da €23k; no royalties
Bugadry,Franchise - Self-service,+34 601 154 516,[email],bugadry.com,Barcelona,ES,3+,Unmanned; da €40k; espansione ES
Centronet,Franchise - Dry cleaning (eco),+34 902 202 802,,centronet-tintoreria.avae.org,Valencia,ES,400+,Fond. 1993; una delle reti più grandi ES; 10 paesi
Mi Lavandería,Franchise - Self-service,,,generaldefranquicias.com,Calahorra (La Rioja),ES,15,Fond. 2018; da €25k; no fees no royalties
Colada Rápida,Franchise - Self-service,,,coladarapida.es,Salamanca,ES,,15+ anni; da €23k; solo Castilla y León / Extremadura
Lavanda Laundry,Franchise - Self-service,,,franquicias.es,Spain,ES,22,Fond. 2013; Your Laundry Like at Home; da €35k
